Running ["ScriptCheck", "LinkCheck", "ImageCheck"] on ["./_site"] on *.html... 


Checking scriptcheck on ./_site/prediction/coronavirus/2020/03/19/coronavirus-prediction.html ...
Checking linkcheck on ./_site/prediction/coronavirus/2020/03/19/coronavirus-prediction.html ...
Checking imagecheck on ./_site/prediction/coronavirus/2020/03/19/coronavirus-prediction.html ...
Checking scriptcheck on ./_site/python/vscode/2020/05/23/python-development-setup.html ...
Checking linkcheck on ./_site/python/vscode/2020/05/23/python-development-setup.html ...
Checking imagecheck on ./_site/python/vscode/2020/05/23/python-development-setup.html ...
Checking scriptcheck on ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html ...
Checking linkcheck on ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html ...
Checking imagecheck on ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html ...
Checking scriptcheck on ./_site/archive/index.html ...
Checking linkcheck on ./_site/archive/index.html ...
Checking imagecheck on ./_site/archive/index.html ...
Checking scriptcheck on ./_site/gradient descent/neural network/2019/12/17/the-detailed-mathematics-behind-neural-networks.html ...
Checking linkcheck on ./_site/gradient descent/neural network/2019/12/17/the-detailed-mathematics-behind-neural-networks.html ...
Checking imagecheck on ./_site/gradient descent/neural network/2019/12/17/the-detailed-mathematics-behind-neural-networks.html ...
Checking scriptcheck on ./_site/index.html ...
Checking linkcheck on ./_site/index.html ...
Checking imagecheck on ./_site/index.html ...
Checking scriptcheck on ./_site/eda/coronavirus/time series/2020/03/07/coronavirus-exploration-by-country.html ...
Checking linkcheck on ./_site/eda/coronavirus/time series/2020/03/07/coronavirus-exploration-by-country.html ...
Checking imagecheck on ./_site/eda/coronavirus/time series/2020/03/07/coronavirus-exploration-by-country.html ...
Checking scriptcheck on ./_site/about/index.html ...
Checking linkcheck on ./_site/about/index.html ...
Checking imagecheck on ./_site/about/index.html ...
Checking scriptcheck on ./_site/activation function/2019/11/17/activation-functions-cheet-sheat.html ...
Checking linkcheck on ./_site/activation function/2019/11/17/activation-functions-cheet-sheat.html ...
Checking imagecheck on ./_site/activation function/2019/11/17/activation-functions-cheet-sheat.html ...
Checking scriptcheck on ./_site/elasticsearch/kibana/logstash/elk/sentiment analysis/2020/03/02/elk-sentiment-analysis-twitter-coronavirus.html ...
Checking linkcheck on ./_site/elasticsearch/kibana/logstash/elk/sentiment analysis/2020/03/02/elk-sentiment-analysis-twitter-coronavirus.html ...
Checking imagecheck on ./_site/elasticsearch/kibana/logstash/elk/sentiment analysis/2020/03/02/elk-sentiment-analysis-twitter-coronavirus.html ...
Checking scriptcheck on ./_site/github action/jekyll/link checking/2020/05/31/automatically-validate-links-on-jekyll-website.html ...
Checking linkcheck on ./_site/github action/jekyll/link checking/2020/05/31/automatically-validate-links-on-jekyll-website.html ...
Checking imagecheck on ./_site/github action/jekyll/link checking/2020/05/31/automatically-validate-links-on-jekyll-website.html ...
Checking scriptcheck on ./_site/404.html ...
Checking linkcheck on ./_site/404.html ...
Checking imagecheck on ./_site/404.html ...
Checking scriptcheck on ./_site/rafts/archive/index.html ...
Checking linkcheck on ./_site/rafts/archive/index.html ...
Checking imagecheck on ./_site/rafts/archive/index.html ...
Checking scriptcheck on ./_site/rafts/index.html ...
Checking linkcheck on ./_site/rafts/index.html ...
Checking imagecheck on ./_site/rafts/index.html ...
Checking scriptcheck on ./_site/rafts/about/index.html ...
Checking linkcheck on ./_site/rafts/about/index.html ...
Checking imagecheck on ./_site/rafts/about/index.html ...
Checking scriptcheck on ./_site/rafts/tensorflow2.0/tf.keras.optimizers/2019/11/03/simple-tensorflow2.0-optimization.html ...
Checking linkcheck on ./_site/rafts/tensorflow2.0/tf.keras.optimizers/2019/11/03/simple-tensorflow2.0-optimization.html ...
Checking imagecheck on ./_site/rafts/tensorflow2.0/tf.keras.optimizers/2019/11/03/simple-tensorflow2.0-optimization.html ...
Checking scriptcheck on ./_site/rafts/404.html ...
Checking linkcheck on ./_site/rafts/404.html ...
Checking imagecheck on ./_site/rafts/404.html ...
Checking scriptcheck on ./_site/rafts/categories/index.html ...
Checking linkcheck on ./_site/rafts/categories/index.html ...
Checking imagecheck on ./_site/rafts/categories/index.html ...
Checking scriptcheck on ./_site/distribution/coronavirus/2020/03/08/coronavirus-south-korean-distribution.html ...
Checking linkcheck on ./_site/distribution/coronavirus/2020/03/08/coronavirus-south-korean-distribution.html ...
Checking imagecheck on ./_site/distribution/coronavirus/2020/03/08/coronavirus-south-korean-distribution.html ...
Checking scriptcheck on ./_site/categories/index.html ...
Checking linkcheck on ./_site/categories/index.html ...
Checking imagecheck on ./_site/categories/index.html ...
Checking scriptcheck on ./_site/tensorflow 2.0/tf.keras.optimizers/2019/11/03/simple-tensorflow-2.0-optimization.html ...
Checking linkcheck on ./_site/tensorflow 2.0/tf.keras.optimizers/2019/11/03/simple-tensorflow-2.0-optimization.html ...
Checking imagecheck on ./_site/tensorflow 2.0/tf.keras.optimizers/2019/11/03/simple-tensorflow-2.0-optimization.html ...
Checking 143 external links...
ETHON: started MULTI
Received a 0 for http://localhost:4000/  in ./_site/rafts/index.html
Received a 200 for https://github.com/vinh-tr  in ./_site/gradient descent/neural network/2019/12/17/the-detailed-mathematics-behind-neural-networks.html
Received a 200 for https://systems.jhu.edu/research/public-health/ncov/  in ./_site/prediction/coronavirus/2020/03/19/coronavirus-prediction.html
Received a 200 for https://www.elastic.co/guide/en/logstash/current/filter-plugins.html  in ./_site/elasticsearch/kibana/logstash/elk/sentiment analysis/2020/03/02/elk-sentiment-analysis-twitter-coronavirus.html
Received a 200 for https://www.jenkins.io/  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://www.elastic.co/guide/en/logstash/current/output-plugins.html  in ./_site/elasticsearch/kibana/logstash/elk/sentiment analysis/2020/03/02/elk-sentiment-analysis-twitter-coronavirus.html
Received a 200 for https://www.elastic.co/guide/en/logstash/current/input-plugins.html  in ./_site/elasticsearch/kibana/logstash/elk/sentiment analysis/2020/03/02/elk-sentiment-analysis-twitter-coronavirus.html
Received a 200 for https://www.elastic.co/guide/en/logstash/current/plugins-inputs-twitter.html  in ./_site/elasticsearch/kibana/logstash/elk/sentiment analysis/2020/03/02/elk-sentiment-analysis-twitter-coronavirus.html
Received a 200 for https://scipython.com/book/chapter-8-scipy/additional-examples/the-sir-epidemic-model/  in ./_site/prediction/coronavirus/2020/03/19/coronavirus-prediction.html
Received a 200 for https://www.tensorflow.org/  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://www.tensorflow.org/api_docs/python/tf/cast  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://www.tensorflow.org/api_docs/python/tf/constant  in ./_site/tensorflow 2.0/tf.keras.optimizers/2019/11/03/simple-tensorflow-2.0-optimization.html
Received a 200 for https://www.tensorflow.org/api_docs/python/tf/keras/layers/MaxPool2D  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 999 for https://www.linkedin.com/in/clementbrutti  in ./_site/tensorflow 2.0/tf.keras.optimizers/2019/11/03/simple-tensorflow-2.0-optimization.html
Received a 200 for https://travis-ci.org/  in ./_site/python/vscode/2020/05/23/python-development-setup.html
Received a 200 for https://www.tensorflow.org/api_docs/python/tf/keras/layers/Flatten  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://www.tensorflow.org/api_docs/python/tf/keras/layers/Conv2D  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://www.theguardian.com/inequality/2017/aug/02/south-koreas-inequality-paradox-long-life-good-health-and-poverty  in ./_site/distribution/coronavirus/2020/03/08/coronavirus-south-korean-distribution.html
Received a 200 for https://www.supertechcrew.com/jekyll-check-for-broken-links/  in ./_site/github action/jekyll/link checking/2020/05/31/automatically-validate-links-on-jekyll-website.html
Received a 999 for https://www.linkedin.com/in/clementbrutti  in ./_site/tensorflow 2.0/tf.keras.optimizers/2019/11/03/simple-tensorflow-2.0-optimization.html
Received a 200 for https://www.tensorflow.org/api_docs/python/tf/keras/losses/SparseCategoricalCrossentropy  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://www.tensorflow.org/api_docs/python/tf/keras/Model  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://web.stanford.edu/class/archive/cs/cs109/cs109.1178/lectureHandouts/220-logistic-regression.pdf  in ./_site/gradient descent/neural network/2019/12/17/the-detailed-mathematics-behind-neural-networks.html
Received a 200 for https://www.tensorflow.org/api_docs/python/tf/keras/metrics/SparseCategoricalAccuracy  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://www.tensorflow.org/api_docs/python/tf/math/reduce_mean  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://qbox.io/blog/sentiment-analysis-prototype-using-elasticsearch  in ./_site/elasticsearch/kibana/logstash/elk/sentiment analysis/2020/03/02/elk-sentiment-analysis-twitter-coronavirus.html
Received a 200 for https://www.tensorflow.org/api_docs/python/tf/keras/optimizers/SGD#minimize  in ./_site/tensorflow 2.0/tf.keras.optimizers/2019/11/03/simple-tensorflow-2.0-optimization.html
Received a 200 for https://www.tensorflow.org/api_docs/python/tf/keras/optimizers/Adam  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://www.tensorflow.org/api_docs/python/tf/keras/optimizers/SGD#__init__  in ./_site/tensorflow 2.0/tf.keras.optimizers/2019/11/03/simple-tensorflow-2.0-optimization.html
Received a 200 for https://www.tensorflow.org/api_docs/python/tf/math/top_k  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://www.tensorflow.org/api_docs/python/tf/GradientTape  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://www.tensorflow.org/api_docs/python/tf/math/argmax  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://www.tensorflow.org/api_docs/python/tf/Variable#__init__  in ./_site/tensorflow 2.0/tf.keras.optimizers/2019/11/03/simple-tensorflow-2.0-optimization.html
Received a 200 for https://www.tensorflow.org/api_docs/python/tf/keras/metrics/Mean  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://towardsdatascience.com/four-ways-to-quantify-synchrony-between-time-series-data-b99136c4a9c9  in ./_site/eda/coronavirus/time series/2020/03/07/coronavirus-exploration-by-country.html
Received a 200 for https://www.tensorflow.org/api_docs/python/tf/math/equal  in ./_site/tensorflow 2.1/confusion matrix/convolutional neural network/2020/02/12/convolutional-neural-network-on-mnist-with-tensorflow-2.1.html
Received a 200 for https://annals.org/aim/fullarticle/2762808/incubation-period-coronavirus-disease-2019-covid-19-from-publicly-reported  in ./_site/prediction/coronavirus/2020/03/19/coronavirus-prediction.html
Received a 200 for https://appmakers.dev/bcp-47-language-codes-list/  in ./_site/elasticsearch/kibana/logstash/elk/sentiment analysis/2020/03/02/elk-sentiment-analysis-twitter-coronavirus.html
ETHON: performed MULTI
Ran on 21 files!


htmlproofer 3.15.3 | Error:  HTML-Proofer found 19 failures!
